<number of tasks>
297
<number of stations>
29
<task times>
206,209
207,210
207,212
208,210
209,210
209,211
210,213
211,213
212,214
213,214
214,215
214,234
215,216
216,217
217,218
218,219
219,220
220,222
221,223
222,224
223,225
224,226
225,227
226,228
227,230
228,231
229,235
229,236
230,232
230,271
230,289
231,233
232,236
233,237
234,238
234,256
235,237
236,239
237,240
238,240
238,285
239,240
239,279
240,241
240,243
241,242
242,244
243,245
243,246
244,245
244,246
244,255
245,248
246,248
247,278
248,249
249,254
249,284
250,256
251,256
252,258
253,260
254,261
255,261
255,262
256,263
257,264
258,265
259,266
260,267
261,268
261,269
262,269
263,270
264,271
265,272
266,271
267,273
268,274
269,274
270,274
271,274
272,275
273,276
274,277
274,278
274,282
275,280
276,281
277,283
278,283
279,286
280,290
281,291
282,293
283,293
284,294
285,294
286,294
287,293
288,293
289,294
290,293
291,293
292,293
<end>
